serialNo,CAtomCount,TotalAtomCount,HAtomCount,Epsilon,Predicted
1,31,73,33,35400.0,67713.89857548472
2,16,32,9,30800.00004,44857.8022498132
3,13,26,9,7540.000002,31337.95808663893
4,21,58,29,15848.93192,61276.55702699223
5,26,58,29,39810.71706,38192.628319519135
6,18,35,10,26900.0,45354.25533422637
7,24,49,18,27516.00001,49876.73511171439
8,21,47,20,70794.57844,46693.53962079221
9,34,70,30,165958.6907,52043.66903645176
10,48,90,32,21200.0,70732.52102820089
11,28,67,32,71999.99993,58149.1305387371
12,13,23,8,5300.000005,21607.933519236518
13,62,112,46,38700.0,51083.85996538278
14,21,47,18,373000.0002,54603.69187364552
15,38,68,26,8029.999995,40273.43011362715
16,42,76,29,141253.7545,46434.66061857957
17,36,66,26,8000.0,40383.60113406375
18,23,40,15,14950.00001,25303.447151001776
19,28,52,17,172999.9999,49049.76896599162
20,14,36,14,25900.0,52562.79402577459
21,23,46,20,1699.999999,32898.26790652663
22,19,42,17,50799.99997,44983.838326679645
23,46,92,41,93325.43008,53493.80783590295
24,31,54,18,35699.99999,40367.736077633796
25,40,74,26,13489.62883,58410.06001829605
26,27,49,18,28542.00001,36026.37788723052
27,28,73,40,47999.99996,53878.72291498199
28,30,82,40,50000.0,85700.45351347997
29,15,30,13,6600.000007,24530.883023048493
30,19,38,15,43299.99996,34647.18965442752
31,26,53,19,20417.37945,54934.88842740389
32,124,290,158,76859.00007,133857.2590001222
33,44,119,46,200000.0,166117.90493122046
34,27,58,23,62999.99993,57306.29933658442
35,37,109,52,150000.0,129087.94605035931
36,42,94,40,40499.99998,85039.42739086077
37,17,41,20,17900.0,37790.48119911256
38,39,83,30,19000.0,88261.84333557129
39,144,387,237,65000.00005,171555.4526163305
40,21,52,23,41999.99996,57636.812397894035
41,74,166,80,91201.08394,107541.65525786436
42,48,78,30,85999.99995,23902.270505737928
43,18,42,16,57000.00004,53555.70019460093
44,20,44,14,107300.0,61355.68142701769
45,66,132,58,32900.0,76389.80810781161
46,34,60,25,65000.00005,26202.04735582151
47,40,75,32,2259.999999,39241.303491012506
48,39,72,29,58200.00005,42038.21691795802
49,20,49,27,23399.99998,32748.192939852965
50,30,65,26,15135.61248,63522.61535175507
51,29,72,34,43651.58322,68430.69370077096
52,19,53,22,41300.00003,75387.16023858628
53,19,44,18,759999.9995,50152.16266280569
54,25,50,21,47500.00004,37956.42122221613
55,27,68,26,27000.0,91058.07327006798
56,24,52,18,8590.000003,63561.83580554346
57,31,81,34,100000.0,100252.42429926893
58,24,48,14,107499.9999,61135.339386144646
59,20,43,18,65066.99993,40973.676690034736
60,30,72,28,12600.0,87544.36471783629
61,22,52,17,59.46999993,76750.48341495934
62,25,47,15,12000.0,48001.77728694699
63,25,48,20,44600.00003,32788.096886090076
64,15,36,13,48839.99997,51901.08441070662
65,38,73,32,13199.99999,39351.474511449014
66,24,54,24,28800.00002,48954.77950953622
67,11,25,8,4700.000001,39964.905464778465
68,30,65,27,19699.99999,59567.539225328415
69,23,47,18,79432.82347,45370.12039065628
70,25,46,16,23600.0,39485.000929244
71,11,26,11,11499.99999,32661.377316774862
72,21,52,24,4100.000003,53681.73627146738
73,58,124,61,46773.0,64965.263810277684
74,19,41,16,17378.00829,44377.214221829934
75,76,197,100,302000.0,160619.26841590897
76,24,59,23,35500.0,75718.35679234465
77,19,38,16,33200.00002,30692.113528000868
78,22,47,18,104583.0001,49986.9061321509
79,54,142,74,169000.0002,114127.02129568404
80,26,62,34,34300.0,36664.048612491264
81,22,44,17,57000.00004,40256.88156474849
82,36,62,18,66900.00004,53777.40922037152
83,39,83,39,125445.0,52666.1581977314
84,20,43,18,67249.00004,40973.676690034736
85,52,111,54,53000.00005,61049.408137639446
86,18,37,11,30400.00003,50522.57967035242
87,35,77,31,59000.00005,75403.70878746497
88,19,36,12,19347.00002,37389.01757115479
89,30,62,26,50199.99998,49837.514657926
90,35,64,26,7599.999995,35876.98641300562
91,21,45,18,71999.99993,45480.29141109282
92,30,52,22,62500.0,20040.816850869087
93,28,64,26,31622.7766,68194.48660346797
94,30,55,16,22499.99999,57456.37430325809
95,19,41,16,85113.80382,44377.214221829934
96,21,49,18,337999.9998,63727.09233619825
97,18,32,11,12370.00001,27714.07851397064
98,18,46,13,31900.0,83667.72949898633
99,144,387,237,59999.99995,171555.4526163305
100,15,35,15,9873.0,39429.23192657695
101,30,55,21,42400.00004,37680.993671124816
102,28,76,37,70000.0,79429.05198809103
103,31,57,23,30782.99998,34277.45613932958
104,16,31,13,24.30000002,24475.79751283021
105,16,34,9,85000.00006,53981.2027123659
106,66,132,58,29699.99998,76389.80810781161
107,32,66,29,33980.00004,46985.515720762254
108,34,69,31,36800.00003,43526.89267874877
109,43,114,47,180000.0,143971.11338990668
110,21,42,18,37500.00002,31795.19071726375
111,26,64,31,50000.0,57652.67745432396
112,26,50,21,56610.00002,33339.63548072151
113,39,85,29,74131.02413,101340.31992455063
114,48,99,42,26302.67992,72237.06184542153
115,23,47,18,85113.80382,45370.12039065628
116,42,75,27,2691.534804,49783.11264015655
117,17,30,10,7499.999993,27162.539919339222
118,34,64,23,7584.999998,52359.00053378022
119,16,33,13,12200.00001,33599.19797538294
120,46,111,47,180000.0,116435.65547159375
121,40,80,36,24300.00002,46229.500141687684
122,23,43,17,4265.795188,31078.395591977533
123,38,99,47,170000.0,98629.53862823444
124,28,57,22,109000.0,52082.88949024011
125,19,37,12,8599.999995,41950.71780243112
126,12,25,11,7250.000007,23482.891344003878
127,24,48,20,27500.00001,37404.88262758471
128,50,92,38,19000.0,46891.89324920441
129,21,46,18,19310.00001,50041.99164236918
130,23,49,22,27500.00001,38673.216347502384
131,42,67,24,245999.9999,25154.73916922565
132,10,32,14,4139.999999,52783.13606664765
133,29,66,28,35267.00001,64790.94907167277
134,19,39,11,57543.99373,55029.194391410514
135,19,39,16,12299.99999,35253.81375927723
136,21,47,18,407999.9999,54603.69187364552
137,14,28,10,23142.99998,31889.496681270357
138,42,97,46,32299.99998,74994.0713261299
139,51,95,36,94899.99991,63870.360454392176
140,16,33,13,35299.99997,33599.19797538294
141,20,38,13,7003.999993,37940.55616578621
142,44,78,28,6199.999993,50279.565724569715
143,30,58,25,34987.0,35545.789859247256
144,23,43,17,14791.08388,31078.395591977533
145,60,132,58,162700.0,104090.52255677932
146,12,30,18,214.0,18605.859615399087
147,30,65,32,1000.0,39792.158593195134
148,9,21,7,61000.0,34906.75214908895
149,24,64,20,32000.0,110392.08632800641
150,29,59,22,30499.99998,56589.504211298176
151,13,24,8,7400.000005,26169.63375051287
152,13,32,15,22599.99999,34977.702715737134
153,16,29,9,15135.61248,31172.70155598413
154,29,65,22,36411.00003,83959.70559895632
155,11,29,15,23200.0,30526.173504897306
156,34,96,42,150000.0,123186.96153251713
157,22,49,15,9400.000009,70975.5349739836
158,32,54,20,114947.9999,27840.798083285863
159,17,38,16,22000.00001,39925.68501099012
160,12,27,11,19499.99998,32606.291806556594
161,25,44,17,33700.00001,26406.524340264616
162,44,90,38,23442.28815,65469.207235619426
163,19,37,11,45272.00001,45905.79392885778
164,13,31,15,29600.0,30416.00248446077
165,56,118,44,74131.02413,114064.92805486193
166,13,27,12,6995.000003,24034.429938635312
167,11,23,11,15800.0,18976.276622945796
168,57,99,42,103999.9999,30685.990171969926
169,18,44,20,16499.99999,46858.796151447015
170,36,66,28,3300.000001,32473.448881210436
171,37,77,37,52000.00004,42439.680545915784
